0.00239945,0.025226,-0.0149454
0.00878152,-0.0206509,0.0905667
0.0424513,0.0111753,-0.0259013
0.000240038,-0.0165189,-0.0790357
0.00464209,0.0491463,0.0483894
-0.0629615,-0.089632,0.0335715
-0.0250235,0.129651,0.0437566


-0.0333784,-0.0115645,-0.0526672
-0.0234892,0.0156602,0.0114072
0.0351339,0.00348692,0.0289029
0.0276447,0.0137448,0.00303974
0.0519106,-0.047156,0.00375313
-0.0381904,0.000864046,0.0562944
0.00419632,-0.00137198,-0.0176281
0.0297976,-0.0690854,0.0836321
-0.0655961,-0.0231092,-0.0325172
0.0222958,-0.0171669,-0.0354909
0.0052538,-0.0852387,0.0414217
0.0228806,-0.0420297,-0.0807898
-0.11346,0.0326114,0.000982416
-0.0789767,-0.0591751,0.00375524
0.0497259,0.0227738,-0.0124082
0.0185128,0.0428315,-0.0161324
-0.0447992,0.0752012,-0.0386474
-0.0352926,-0.0157555,0.0060309
-0.0285249,0.0271533,-0.0213483
0.0503847,0.0563575,-0.0602081
0.0275111,0.112419,0.0330429
0.0600244,0.00406889,0.00885027
0.00743948,-0.0237068,0.0360256
-0.00149555,0.0228601,0.0286499
-0.0197313,-0.0698627,-0.00718148
-0.0244034,0.0236779,-0.0929819
0.0723028,0.0335633,0.00839761
-0.0161651,0.0116916,-0.0137321
0.0933646,0.0832203,0.0938578
0.0431952,-0.0362075,-0.0350685
0.0141804,0.0442351,-0.0659957
0.0241929,-0.0154035,0.0198791
-0.00951758,-0.0879711,0.0423287
0.0307288,0.0522741,-0.0817273
0.0331976,-0.000938942,-0.0251265
0.0183642,0.0154128,0.0529267
0.00108515,0.0101782,0.104062
0.0544399,0.0615824,-0.026927
-0.0180782,0.0252533,-0.064157
0.08459,0.029095,0.14067
0.0462438,-0.0215499,-0.00162128
0.0452719,0.0560014,0.0261497
-0.0901963,-0.0391174,0.00398809
0.0088097,-0.064638,0.0162418
-0.0397078,-0.000833491,0.0111502
-0.00174742,-0.0183749,-0.0191501
-0.0385466,-0.0857953,0.0793024
0.0757321,-0.0113334,-0.0623494
0.072196,-0.0521096,-0.017541
-0.0371577,0.0161034,-0.0485622
-0.0712715,-0.0738341,-0.0251178
0.00714958,-0.066081,-0.0179731
0.00409776,-0.0963362,-0.00129211
0.15846,0.0711855,0.0177515
0.062646,-0.00857954,-0.0117237
0.0713485,-0.00500921,-0.00567011
-0.0578858,0.0515569,0.00422824
-0.0755147,0.0142334,-0.0221882
0.0969537,-0.0206349,-0.0570488
-0.0413001,-0.0367669,0.0292915
0.0124625,0.0951644,0.0252054
0.0290443,0.0188628,-0.0469204
0.0311884,0.0796663,0.0658835
-0.0347248,0.0306916,0.00808559
0.0640951,-0.0663061,-0.0392339
0.0237634,0.00538778,-0.120748
0.00310102,-0.00809325,-0.0352873
-0.0166535,0.00800181,-0.0184542
0.0582857,0.0220631,0.0198167
0.0907722,0.0175444,0.0524309
-0.0673955,0.0980517,0.0439065
-0.010562,-0.0072912,-0.0317277
-0.0491258,-0.00539919,-0.0105982
-0.018956,0.0791923,0.0158363
0.0748932,-0.0555664,0.0308059
0.0117866,0.0375684,-0.0499348
-0.0875203,0.0628193,0.0218336
-0.0633446,0.0305944,0.0414008
-0.0482779,-0.0406072,0.00452004
-0.104101,0.000149723,0.0622301
0.0412407,0.0549363,-0.0238209
-0.0139406,-0.00475477,-0.0426406
-0.0672746,0.0073543,-0.00965461
-0.0557484,0.0160537,-0.0152578
-0.0111535,0.0853325,0.00118936
0.0554782,-0.00887502,-0.0105344
-0.0307401,0.0282839,0.0338689
0.0910503,-0.0707147,0.00862141
-0.0342716,0.0801047,-0.00250242
0.0166675,0.00273217,0.0199463
-0.0380288,0.0230449,0.0575699
-0.0352405,-0.0404937,-0.036148
0.00443972,0.00107389,0.0342856
-0.0222673,0.0211574,-0.0399451
-0.00765774,-0.00181611,0.108742
0.0312396,-0.0111697,-0.0149323
-0.0247012,-0.0182314,-0.0984334
0.0223024,0.0668413,0.0282057
-0.0872359,-0.0836526,0.0397681
-0.039318,0.150162,0.0199915


-0.00860909,-0.0149529,-0.0674531
-0.0385367,0.0356245,-0.0124882
0.0286914,-0.0206687,0.052787
0.0157317,0.035724,0.00533873
0.0588174,-0.023129,-0.013286
-0.0181362,-0.0140635,0.0810884
-0.0151969,0.0144047,-0.0184897
0.0408053,-0.0466392,0.106803
-0.0457092,-0.0079596,-0.0158266
-0.001857,-0.0236198,-0.0338179
-0.0196657,-0.0832346,0.0274077
0.0273047,-0.0666352,-0.105048
-0.099203,0.0120752,-0.0112098
-0.0842823,-0.0347446,0.00193399
0.055366,-0.00158171,-0.00788982
0.0269883,0.066351,-0.00072759
-0.0575626,0.0537048,-0.0234473
-0.0106271,-0.0116799,0.0172683
-0.0198828,0.0506121,-0.0430695
0.0310248,0.04054,-0.0354443
0.0510073,0.120959,0.0499465
0.0849335,0.00619956,0.00496036
-0.0017602,-0.000461074,0.0145814
0.0100172,0.000668705,0.00988853
-0.0191957,-0.094857,-0.0306182
-0.0211683,-0.00111194,-0.0722918
0.0901185,0.0160247,0.022637
-0.0260868,0.0346386,-0.0191267
0.0850901,0.106811,0.106716
0.0411111,-0.0611205,-0.0549234
0.0238837,0.0672751,-0.0471176
0.0245225,0.00959434,-0.000961847
-0.0311828,-0.100446,0.0482998
0.0189002,0.0742988,-0.0567624
0.0567474,0.00745195,-0.00107546
-0.00655338,0.0133849,0.027945
0.0201459,0.0263549,0.127395
0.0389146,0.0419874,-0.0211959
-0.0407338,0.0358232,-0.0604235
0.0973884,0.0505706,0.160479
0.021244,-0.0216674,-0.00140916
0.0205867,0.0520464,0.0478911
-0.0923902,-0.0142138,-0.0131018
0.00369626,-0.0401665,0.0142939
-0.0220237,-0.0185048,-0.0125232
0.00450729,0.00583005,-0.0428003
-0.0458876,-0.109693,0.104302
0.0695168,-0.0355485,-0.0686065
0.0543317,-0.0695986,0.00741103
-0.040005,0.0409407,-0.0706484
-0.0671119,-0.0491826,-0.0488701
-0.00970453,-0.0845455,-0.0354818
-0.00513311,-0.0731028,-0.00802363
0.181111,0.0817662,0.0328888
0.0688496,-0.0327976,-0.0206553
0.0466373,-0.00121996,0.00856335
-0.0376303,0.06621,0.00963693
-0.100294,0.0175481,-0.0109422
0.0795514,-0.0385838,-0.0808213
-0.0199214,-0.0238073,0.00940457
-0.0120359,0.0901813,0.0216497
0.0539973,0.0203959,-0.0377586
0.0252661,0.0553779,0.0409819
-0.0477756,0.00936845,0.0325825
0.0890916,-0.066728,-0.0144231
0.038158,0.0258278,-0.144071
-0.019834,-0.0180424,-0.0367067
-0.0372639,0.0221514,0.000387719
0.0584667,-0.00293621,0.0226783
0.111709,0.031206,0.0717452
-0.0911952,0.105705,0.0457229
-0.0262521,0.0121721,-0.0567162
-0.0393517,-0.0284094,-0.00974144
-0.0431359,0.0728413,-0.00915354
0.0518028,-0.0651492,0.00876825
-0.00973852,0.0502833,-0.0520715
-0.107822,0.0482303,0.0298475
-0.0432589,0.0157093,0.0466455
-0.0568007,-0.0171048,0.024147
-0.0809261,-0.00922687,0.0635514
0.0224161,0.0384853,-0.0123018
-0.0382299,0.00116401,-0.0544607
-0.067434,0.0323538,0.00656322
-0.0308338,0.0139899,0.00598677
0.0109707,0.0969738,-0.0229095
0.0759863,-0.0231725,0.0133355
-0.0130662,0.0106024,0.00888229
0.0706733,-0.0851983,-0.000211641
-0.0277527,0.0559696,-0.0236517
0.0139059,-0.0221148,-0.00503744
-0.0514699,0.00196553,0.0466613
-0.0163986,-0.0240626,-0.0289997
0.0215524,0.0192991,0.0433536
0.00221712,0.0161061,-0.0219854
-0.0208635,-0.0230436,0.106281
0.056239,-0.0113471,0.00632869
-0.0487483,-0.0113949,-0.105713
0.0186518,0.0421093,0.0245836
-0.070565,-0.0650226,0.0432289
-0.0226256,0.168773,0.0160661


0.00560072,-0.0355218,-0.0566849
-0.0142199,0.0298199,0.0124902
0.020748,0.00303575,0.033341
0.0395715,0.0432515,0.01707
0.0354472,-0.01425,-0.0332842
0.005071,-0.00476691,0.0963417
0.00279948,-0.00294843,-0.00174739
0.0638356,-0.0369127,0.131778
-0.0506019,0.016557,0.00724823
-0.02676,-0.0258197,-0.0257359
-0.0416898,-0.071405,0.0389375
0.0357576,-0.0901627,-0.129976
-0.075382,0.00448828,0.0128864
-0.10452,-0.0200663,0.0238678
0.0732521,0.015885,0.0134377
0.0496752,0.0768535,-0.0243654
-0.0366465,0.0400111,-0.0115133
0.00686615,-0.0295401,0.0072214
-0.00150167,0.0675571,-0.0182426
0.00602485,0.040504,-0.0373373
0.059865,0.0975803,0.0268168
0.0652443,0.0216053,0.0219802
0.0202081,-0.012394,0.0188875
0.0337326,0.00857923,0.0300311
-0.0286178,-0.118013,-0.0515382
0.000321401,-0.0138867,-0.0531152
0.113058,0.0259628,0.0174555
-0.0344155,0.0110667,-0.02559
0.0703469,0.127001,0.0944234
0.0387166,-0.0860056,-0.0700874
0.000643709,0.0580609,-0.0295747
0.00822819,0.0285547,-0.0167766
-0.0269807,-0.12509,0.0551006
0.0180986,0.0992859,-0.061434
0.0583032,0.0324035,0.0100655
-0.0298738,0.00437605,0.052567
0.0434551,0.0173171,0.127461
0.0257373,0.0632326,0.00344582
-0.0598981,0.0197692,-0.0647295
0.0824484,0.0305257,0.162326
0.0346831,-0.042748,0.0228346
-0.00441232,0.0518235,0.0682473
-0.097724,0.0102106,-0.00962207
0.00164561,-0.0152508,-0.0103223
-0.00204136,-0.00348133,-0.0184408
-0.00932349,-0.0149956,-0.0336407
-0.0667866,-0.123413,0.128327
0.078177,-0.0590006,-0.0914723
0.0792837,-0.0680512,-0.0175864
-0.0581587,0.0237522,-0.0870949
-0.091923,-0.0461151,-0.0588709
-0.0345243,-0.0875416,-0.05433
-0.00984703,-0.0485512,-0.0326555
0.200475,0.0975782,0.00790641
0.0664695,-0.00791116,-0.0199135
0.0682918,0.0112735,0.0185531
-0.0616026,0.0733043,-0.0128539
-0.123331,0.0272592,0.00349547
0.0637199,-0.0192353,-0.0822431
-0.0158989,0.000867009,-3.75359e-05
-0.00863442,0.114949,0.0326359
0.0381955,0.00102314,-0.053841
0.00147513,0.0476974,0.0378062
-0.0532872,0.0337533,0.00874918
0.0671084,-0.0786335,0.00223003
0.0381185,0.0508278,-0.162603
0.0027327,-0.0288008,-0.0613508
-0.0358756,0.0471128,-0.0204333
0.0832228,0.000547127,0.0421304
0.0906978,0.044753,0.0474401
-0.0685244,0.116242,0.0427947
-0.00795577,0.0292086,-0.0774573
-0.0245254,-0.0485384,0.00621771
-0.0644909,0.0598428,-0.00214776
0.0273335,-0.0702732,0.0187822
-0.0173905,0.0740834,-0.0309491
-0.116264,0.0246987,0.0157265
-0.0646289,0.00273524,0.0716426
-0.0671431,0.00565558,0.00429938
-0.0946649,-0.0301134,0.0659172
0.022808,0.0634822,0.0125575
-0.0153923,0.0113348,-0.0446646
-0.0789957,0.0545197,0.0126181
-0.00611358,0.0177199,0.0309865
-0.0140291,0.0970625,-0.0469007
0.0679837,0.00051212,0.00261492
-0.0369959,0.0178391,0.0266052
0.0930808,-0.0962845,-0.00101088
-0.0398255,0.0778613,-0.0271267
-0.00633696,-0.00744426,-0.0157494
-0.070348,0.0183551,0.0382851
0.00507151,-0.0112549,-0.0322372
0.0282978,-0.00477375,0.0575949
-0.00674585,-0.00723193,-0.0299857
-0.0263517,-0.0474338,0.124825
0.0385838,-0.0290472,-0.00707597
-0.0252407,-0.0199031,-0.113349
-0.00629463,0.0404734,0.0102537
-0.0936847,-0.0555106,0.0668526
-0.0474414,0.171802,0.0356052


-0.0179962,-0.0437794,-0.0327331
0.00703104,0.042988,0.0324856
-0.00369545,0.00828167,0.0465813
0.0637738,0.0369863,0.0302921
0.0114252,-0.021174,-0.0528158
0.0095045,-0.0293706,0.0781256
0.00855628,0.0213797,-0.0164597
0.0865566,-0.0473411,0.140944
-0.0755471,0.0149019,-0.0144623
-0.0383981,-0.00369381,-0.0160127
-0.0251947,-0.0901909,0.0511611
0.0167295,-0.106378,-0.128513
-0.0595561,0.0238413,0.00182927
-0.125986,-0.00725243,0.00898749
0.0506906,0.0266543,-0.00863043
0.0281892,0.0896344,-0.0427155
-0.0154209,0.0268023,0.00960529
0.0175456,-0.00693587,0.0185444
0.0129634,0.0879474,-0.0159365
0.0180367,0.0185788,-0.0473688
0.0776369,0.0799974,0.00209766
0.0892036,0.0144673,0.0190114
0.000454088,0.00292852,-0.00309794
0.0433609,-0.0144923,0.0309309
-0.0078473,-0.131927,-0.0655303
0.0217199,-0.0268135,-0.0281642
0.0906817,0.0148144,0.0152711
-0.0505859,-0.00799948,-0.000736619
0.0746576,0.151627,0.117955
0.0568422,-0.103224,-0.0751445
0.00198414,0.083025,-0.00754156
-0.000533064,0.00514017,-0.0350877
-0.0502681,-0.134184,0.0346227
0.0427696,0.0952433,-0.0837934
0.0803713,0.0206563,0.0247331
-0.0195729,0.0271552,0.036654
0.052465,-0.0060029,0.113827
0.00928718,0.082058,0.0263454
-0.0557243,-0.00487995,-0.0867932
0.0890321,0.0546432,0.18457
0.00976701,-0.0407009,-0.00176212
0.00257735,0.0278205,0.0697241
-0.104822,-0.0137607,0.0149174
0.0105123,0.00812403,0.0137196
0.0146831,-0.0220634,0.0062259
0.00566067,0.00501622,-0.00868706
-0.0423337,-0.128614,0.151794
0.0961033,-0.0415751,-0.0922955
0.0976843,-0.0511273,-0.0322812
-0.0611822,-0.00106429,-0.110917
-0.0690524,-0.0562113,-0.0380088
-0.0570735,-0.0983369,-0.0319034
-0.0185589,-0.0251183,-0.0116728
0.175836,0.0933442,0.0113102
0.0906621,-0.00160889,0.0050854
0.0928588,0.00664079,0.0168084
-0.083325,0.0609294,0.00727727
-0.104571,0.0437841,0.0184355
0.039978,-0.0270662,-0.10598
0.00328533,0.0168971,0.0109702
-0.0302948,0.127432,0.0297648
0.0133734,0.00400022,-0.0716953
0.00591334,0.0723003,0.057889
-0.0646614,0.056016,-0.0139958
0.0718435,-0.054086,-0.00276604
0.0145953,0.0592931,-0.161109
-0.0215835,-0.0229939,-0.0388391
-0.048237,0.0688429,0.00285584
0.0928953,0.0236002,0.0660698
0.112207,0.0320112,0.042437
-0.0467677,0.128557,0.0178652
-0.00138598,0.0533299,-0.0524575
-0.0293757,-0.0730634,0.00768498
-0.0737039,0.0366023,-0.0271122
0.0329269,-0.045907,0.0125368
-0.0411593,0.0818323,-0.0542945
-0.11742,0.0496719,0.0154017
-0.0401378,0.00775361,0.0526253
-0.0918643,0.00193269,0.0235006
-0.113826,-0.046171,0.0576043
0.0409171,0.0462468,-0.0120604
-0.0194597,-0.0133322,-0.0616458
-0.0834551,0.0791188,-0.00251526
-0.0303672,0.023783,0.00797588
-0.0390143,0.0979228,-0.0370539
0.0800838,-0.0213646,0.0275879
-0.0556651,0.0344662,0.0147303
0.10735,-0.0757565,-0.00918806
-0.014837,0.077104,-0.00287657
0.012486,-0.0238971,-0.00903631
-0.0456095,0.0147484,0.0619823
-0.0110513,0.00785152,-0.0273139
0.0376955,0.0183927,0.0464497
-0.011092,-0.0318512,-0.0498041
-0.0389333,-0.0690371,0.147711
0.053964,-0.0487563,-0.0288327
-0.00795058,-0.03796,-0.0897731
-0.0195777,0.0192941,0.0208225
-0.0688901,-0.0523123,0.0464589
-0.0723341,0.174116,0.0603948


0.000112914,-0.0610148,-0.0109752
0.00212895,0.0675027,0.0499394
-0.0232867,0.0238117,0.0712394
0.0878745,0.0436312,0.0417431
-0.0126736,-0.0145222,-0.0487768
-0.0154616,-0.0280697,0.0989054
-0.00231133,-0.0011346,-0.0363611
0.111075,-0.0522232,0.118144
-0.0674968,-0.00876651,0.00116616
-0.0195814,0.0127662,-0.0222465
-0.00421839,-0.0765896,0.0264812
-0.000744913,-0.0884992,-0.11531
-0.040077,0.0395118,-0.0223506
-0.132178,-0.0314735,-0.0157763
0.0281705,0.0157985,-0.0183912
0.0146312,0.110639,-0.0178759
0.00905957,0.0217322,-0.0039568
0.0329711,-0.0266095,-0.0064345
0.0325621,0.0724267,0.00622115
0.0429738,0.0168066,-0.0558331
0.0529932,0.084203,0.0262951
0.0686558,0.000226963,0.0440006
0.0216161,0.016239,0.0179627
0.0449741,0.0104556,0.0323049
0.00750647,-0.151657,-0.0472797
0.0155186,-0.00259485,-0.0180537
0.0877153,0.0396378,0.0067528
-0.043859,-0.0320775,-0.0245106
0.099628,0.152844,0.102715
0.0337628,-0.112833,-0.0688619
-0.0208952,0.0931015,-0.00878385
-0.000284987,0.0301389,-0.0286221
-0.0516348,-0.159146,0.0588844
0.0222272,0.0809951,-0.0879672
0.0620049,0.0376172,0.00395864
-0.00420402,0.00743732,0.0354333
0.0718688,0.00976079,0.123546
-0.0150032,0.0879721,0.0508917
-0.0615255,0.0194377,-0.110001
0.105426,0.0357691,0.189314
-0.00539499,-0.0605784,-0.0170211
-0.00175939,0.00319952,0.0899021
-0.0820155,-0.00351993,-0.00748583
0.0334253,-0.00187565,-0.00780067
0.0324887,-0.0396122,0.0281816
0.0304441,0.00830007,0.00523344
-0.0225167,-0.113373,0.130575
0.0745417,-0.0542281,-0.0757104
0.118782,-0.064539,-0.0184984
-0.0433362,-0.0185721,-0.0964261
-0.0924089,-0.0472965,-0.047126
-0.0404562,-0.0796589,-0.0178438
-0.0435579,-0.0253364,-0.0120527
0.155667,0.108115,0.0206901
0.115181,0.00327322,0.0088237
0.110441,0.0244135,0.0405905
-0.102569,0.0768876,0.0297692
-0.0902117,0.0642489,0.0314248
0.0570207,-0.00877552,-0.0819406
-0.00740927,-0.00569994,0.0319503
-0.0345938,0.152059,0.0513421
0.0308598,-0.0138667,-0.0533614
-0.0177739,0.0802949,0.0378893
-0.063053,0.0310678,-0.0201646
0.0661871,-0.0297344,0.0219658
0.0108499,0.084011,-0.186004
-0.00368064,-0.00554437,-0.0577877
-0.037753,0.0461474,-0.0137704
0.0950104,0.0485106,0.0797765
0.0966968,0.0124043,0.0614947
-0.0304898,0.147531,0.032682
0.00352316,0.0288167,-0.0459456
-0.0503767,-0.0866265,0.0308886
-0.0980959,0.0420823,-0.0318073
0.0322882,-0.0209151,0.0287874
-0.026302,0.061726,-0.0345464
-0.138624,0.0629153,-0.00135832
-0.0370786,-0.0170585,0.0720818
-0.0696011,0.0133058,0.0275727
-0.0931306,-0.0321462,0.0492055
0.0540107,0.0675436,-0.0116062
-0.0430834,-0.00515157,-0.0369583
-0.0926459,0.102368,-0.0273565
-0.0349587,0.0483577,0.016564
-0.0434879,0.0733263,-0.0157791
0.083547,0.00339442,0.0300968
-0.0406809,0.0144544,0.0133324
0.130095,-0.0861327,0.00530437
-0.0369017,0.0888575,0.0163323
-0.0107487,-0.0331246,-0.021622
-0.0443983,-0.0102223,0.0419597
0.0103596,0.0207579,-0.0432103
0.0127895,0.0205592,0.0252864
0.00950615,-0.0176839,-0.0251976
-0.0445057,-0.0934082,0.152535
0.0448223,-0.0720249,-0.0123087
-0.0181968,-0.0607639,-0.0760564
0.00538422,0.0206741,0.0423012
-0.0487874,-0.0374503,0.0647895
-0.0561802,0.193197,0.0832712


-0.0231059,-0.0702824,-0.0338264
0.0180807,0.0482533,0.0251812
-0.0202609,0.0486279,0.0513409
0.10802,0.0288271,0.0667199
0.00801921,-0.000493356,-0.0725307
-0.0127262,-0.00321981,0.0819965
0.0138682,-0.020193,-0.0238542
0.105046,-0.0764853,0.122036
-0.046945,0.00546794,0.0192256
-0.0048827,-0.00745626,-0.0391042
-0.0254756,-0.0897475,0.00191334
-0.00958693,-0.0651151,-0.115311
-0.0356246,0.0641121,-0.0209647
-0.15266,-0.0171387,-0.0135322
0.0383095,0.0386502,-0.0416427
0.0300227,0.130339,-0.0127296
0.0317243,0.0111819,-0.000168737
0.0401768,-0.0505486,-0.0298729
0.00759452,0.0711545,0.0233111
0.0631192,0.0316107,-0.0568814
0.054879,0.109132,0.0366832
0.0927283,0.00697349,0.0400918
0.0446854,0.0258727,0.000648383
0.0264041,-0.00628227,0.0362894
-0.0131256,-0.165775,-0.0497911
-0.00936031,-0.00505251,-0.0368166
0.09384,0.0153996,0.00495785
-0.0422649,-0.00712833,-0.0348966
0.100504,0.127859,0.124694
0.0380453,-0.137464,-0.0937854
-0.0140483,0.117146,0.00674335
0.0235214,0.0377715,-0.0467938
-0.0275819,-0.165962,0.0811247
0.0171091,0.0565246,-0.0672865
0.0372688,0.0412406,0.012666
0.0181092,-0.00383753,0.0129582
0.0685742,0.0345428,0.127466
-0.00683963,0.111602,0.0260422
-0.0865019,0.0183522,-0.134419
0.122168,0.0543351,0.193717
-0.0300023,-0.0561649,-0.0379974
0.0213722,-0.00628363,0.0826459
-0.0962036,-0.0241038,0.017467
0.042743,0.0213231,-0.0276687
0.0339584,-0.0146554,0.0227869
0.0465063,-0.0108573,-0.0196187
-0.00851267,-0.0926638,0.108679
0.0497173,-0.05127,-0.100291
0.140456,-0.0520788,0.000768597
-0.0634575,-0.0334091,-0.12012
-0.0763687,-0.0664723,-0.0691795
-0.0599967,-0.0952527,-0.0223127
-0.0389406,-0.0499063,-0.0116608
0.134159,0.120859,0.0362943
0.0985832,0.0219687,-0.00740325
0.131152,0.0104125,0.0599261
-0.10674,0.0522381,0.0152709
-0.0822887,0.0879602,0.00702031
0.0732768,0.0102176,-0.0748406
0.00843893,0.0136349,0.0506259
-0.00969143,0.149852,0.0280416
0.0438962,-0.0351986,-0.0427384
-0.0205641,0.0554511,0.0184856
-0.0524343,0.00843502,-0.0248621
0.0421651,-0.0228103,0.000808875
-0.00927131,0.069174,-0.187368
-0.0127688,-0.028834,-0.0488583
-0.0175906,0.0609284,-0.0386751
0.114287,0.0325911,0.0993827
0.106072,-0.0107711,0.0510455
-0.0244255,0.171784,0.0148983
0.00625378,0.00396625,-0.0709331
-0.0477319,-0.0617668,0.0542133
-0.12305,0.0435891,-0.0103005
0.0416192,0.00227822,0.0151108
-0.0243589,0.0866504,-0.0518122
-0.114038,0.0674491,0.022915
-0.0323623,0.0074926,0.0961387
-0.0736353,-0.0113665,0.0514426
-0.0706744,-0.0211589,0.0631061
0.0479814,0.0918057,-0.0354008
-0.0212655,-0.0173574,-0.0304371
-0.103449,0.0798226,-0.0428856
-0.0108862,0.0416112,0.00398041
-0.0587792,0.0535481,-0.0212416
0.0863395,-0.0214491,0.0418768
-0.0600226,0.0302942,0.0271492
0.111654,-0.103012,-0.0139886
-0.0214385,0.108502,0.0343702
0.0142228,-0.0343178,-0.0390105
-0.0270529,0.00778153,0.0251375
-0.00350308,-4.65923e-05,-0.0182385
-0.0121481,0.0187941,0.00399646
0.00595518,-0.0424304,-0.0220814
-0.0629662,-0.0765496,0.162413
0.0445143,-0.097023,-0.00382869
-0.0176516,-0.0357698,-0.0515419
-0.00531038,-0.00192297,0.0632015
-0.0695539,-0.0513698,0.074742
-0.0478356,0.216763,0.0630721


-0.0411769,-0.0530071,-0.0458088
0.0271532,0.0249576,0.0398295
-0.0407402,0.0629666,0.0684536
0.101023,0.0528281,0.0467303
0.0106974,0.0243628,-0.0602903
-0.0134943,-0.028208,0.0819042
0.0387303,-0.0175709,-0.00437807
0.0802082,-0.0736415,0.147013
-0.0232785,0.0135238,0.0299592
0.00870153,0.0135311,-0.0430272
-0.0184997,-0.113755,-0.0117693
-0.0123199,-0.0899652,-0.137712
-0.0258285,0.0411113,-0.0166633
-0.143762,-0.0405016,0.011419
0.0219716,0.0197274,-0.0489929
0.0398629,0.153321,-0.0115352
0.0528608,0.0245329,-0.00600248
0.0154367,-0.0469537,-0.0185841
0.00442357,0.0959526,0.000524483
0.0392686,0.039104,-0.0768291
0.0490406,0.133441,0.0267264
0.0680462,0.00299955,0.0643524
0.0689988,0.0316913,0.00653572
0.00462968,-0.0185654,0.0474003
0.0045245,-0.14807,-0.0387339
-0.0121076,0.0197961,-0.0418596
0.0916221,0.040301,0.0068508
-0.0293925,0.014303,-0.0099055
0.0890316,0.105647,0.117518
0.0584293,-0.151937,-0.069902
-0.00425224,0.0941448,0.0264251
-0.00138948,0.0356623,-0.0256817
-0.01705,-0.188636,0.096469
0.0239099,0.0805818,-0.0792858
0.05894,0.0287762,-0.00211789
-0.00445443,0.00692743,0.0152572
0.0437787,0.0377339,0.147643
-0.0113038,0.0870035,0.0420714
-0.0698416,-0.000287444,-0.113154
0.0973248,0.0571264,0.180674
-0.0527583,-0.0458128,-0.0581825
0.00520549,-0.0253529,0.101881
-0.106972,-0.0466659,0.0236381
0.0339862,0.0447393,-0.0468775
0.0557433,-0.00239107,0.0351899
0.0659644,0.00483934,-0.0441696
-0.0184475,-0.0697226,0.108954
0.0659734,-0.0702632,-0.0756446
0.165178,-0.048363,-0.00134655
-0.0555208,-0.00970233,-0.0960811
-0.10051,-0.0729669,-0.070405
-0.0433974,-0.0765589,-0.0435951
-0.0403552,-0.0748662,-0.0338538
0.140733,0.144979,0.0402812
0.122456,0.029391,-0.0207593
0.13233,0.0353848,0.0848842
-0.111101,0.0768549,-0.00772194
-0.105574,0.0788621,0.0302762
0.0927709,-0.0054342,-0.0604734
-0.0140811,0.0244906,0.0747812
-0.00793474,0.174791,0.0161118
0.0688934,-0.0355725,-0.0633515
-0.0018075,0.0389226,0.0430806
-0.033445,-0.00782563,-0.0143933
0.0659904,-0.0303835,-0.00967293
-0.0168502,0.0929975,-0.193062
0.012216,-0.0297063,-0.0251581
0.00379058,0.0479728,-0.0414581
0.130455,0.0516588,0.0745371
0.11077,0.0137836,0.0287496
-0.0418313,0.18973,0.0219224
-0.0058148,0.0258603,-0.0507481
-0.0241247,-0.0699949,0.0333658
-0.102806,0.0289204,0.0128519
0.0623817,0.0162037,-0.00872182
-0.0360775,0.0645671,-0.0319733
-0.126048,0.0455227,0.0164238
-0.0556094,0.0166889,0.12066
-0.066077,0.0124635,0.0363302
-0.0493182,-0.00816236,0.0417411
0.0728764,0.0940939,-0.0334123
-0.00418435,-0.0356121,-0.03005
-0.0886957,0.100006,-0.0219067
-0.0332392,0.0528068,0.0158638
-0.0583298,0.0785441,-0.014769
0.0894177,0.00336064,0.0667218
-0.0597601,0.0552928,0.00217977
0.0866618,-0.102373,0.00674583
0.000807274,0.119909,0.0137842
0.0391134,-0.0366538,-0.0553901
-0.0174734,0.0308734,0.00298875
0.0193907,-0.0100902,0.00260373
-0.0325888,0.00440048,0.0288093
-0.0188228,-0.0391061,-0.0251833
-0.0624976,-0.051554,0.174676
0.0342025,-0.119797,0.0211708
-0.00550121,-0.013921,-0.0348603
-0.0179623,-0.0234852,0.0877804
-0.0746204,-0.0268885,0.0910672
-0.0725819,0.213211,0.0697505


-0.0657558,-0.0575761,-0.0391789
0.0381394,0.00250087,0.0589861
-0.0186833,0.0747349,0.0932587
0.0861564,0.0327289,0.0487786
0.0352492,0.0290755,-0.0825677
-0.0379955,-0.023239,0.0867193
0.051652,0.00383076,-0.00501917
0.0781194,-0.0985541,0.168623
-0.0332133,0.036465,0.0130697
0.0155207,0.0375831,-0.0674615
-0.0279707,-0.136891,-0.0317848
-0.0372635,-0.0882863,-0.149806
-0.0313729,0.0654888,-0.0164968
-0.150144,-0.0646732,-0.000965285
-0.00148588,0.028373,-0.054165
0.0583702,0.170128,-0.0278441
0.0459149,0.000517228,0.00248655
-0.00745233,-0.0570083,-0.031298
-0.0122991,0.077369,0.0241964
0.036207,0.0142921,-0.0728351
0.0443219,0.157991,0.0170893
0.0744493,0.0271656,0.0867482
0.044274,0.0353905,-0.016385
0.024435,-0.00330925,0.0272905
-0.0184936,-0.157825,-0.0139814
-0.0282926,0.000742297,-0.0199708
0.0921722,0.065295,-0.0113965
-0.0224442,-0.00971208,0.0119972
0.0643495,0.101673,0.098537
0.0711741,-0.13043,-0.0544595
